const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {249, 236, 196},
        {249, 236, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {128, 71, 34},
        {128, 71, 34},
        {138, 85, 45},
        {226, 206, 140},
        {225, 206, 139},
        {241, 225, 176},
        {251, 238, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 238, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 195},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {240, 177, 71},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 161, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {239, 162, 39},
        {211, 10, 60},
        {211, 11, 60},
        {211, 10, 60},
        {236, 141, 41},
        {239, 163, 38},
        {137, 79, 34},
        {128, 72, 34},
        {128, 72, 34},
        {128, 71, 34},
        {127, 72, 33},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 71, 34},
        {127, 71, 34},
        {128, 71, 34},
        {243, 227, 185},
        {250, 237, 196},
        {251, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {127, 69, 33},
        {128, 71, 34},
        {127, 71, 34},
        {227, 207, 141},
        {227, 205, 140},
        {226, 205, 140},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 236, 197},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 195},
        {244, 201, 123},
        {238, 161, 38},
        {238, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {239, 162, 37},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {216, 143, 37},
        {127, 70, 34},
        {128, 71, 34},
        {127, 72, 34},
        {128, 71, 34},
        {109, 60, 30},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {130, 71, 32},
        {129, 71, 33},
        {128, 71, 34},
        {179, 138, 101},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {251, 236, 196},
        {250, 237, 196},
        {151, 102, 65},
        {128, 70, 34},
        {128, 72, 34},
        {181, 145, 93},
        {226, 205, 140},
        {227, 206, 140},
        {235, 217, 161},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {251, 237, 195},
        {250, 237, 197},
        {249, 231, 184},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 37},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {239, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 39},
        {239, 162, 38},
        {238, 161, 39},
        {238, 162, 38},
        {239, 162, 39},
        {239, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {229, 155, 38},
        {128, 72, 34},
        {128, 71, 34},
        {128, 71, 35},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {92, 51, 24},
        {128, 71, 34},
        {128, 71, 34},
        {152, 103, 65},
        {251, 237, 196},
        {250, 238, 195},
        {250, 238, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 237, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {176, 137, 97},
        {128, 72, 34},
        {128, 71, 34},
        {131, 75, 37},
        {226, 205, 140},
        {226, 205, 140},
        {226, 205, 139},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {249, 237, 195},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {249, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 237, 196},
        {250, 238, 197},
        {238, 163, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 163, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 37},
        {238, 163, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 163, 39},
        {238, 163, 38},
        {128, 71, 34},
        {128, 72, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {127, 71, 33},
        {127, 72, 35},
        {128, 71, 34},
        {176, 139, 99},
        {250, 236, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 195},
        {251, 237, 197},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 195},
        {250, 237, 196},
        {197, 163, 124},
        {128, 71, 34},
        {128, 71, 34},
        {128, 71, 34},
        {227, 205, 140},
        {226, 205, 140},
        {226, 205, 140},
        {243, 227, 180},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 238, 197},
        {238, 162, 38},
        {239, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 161, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 37},
        {238, 162, 38},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 70, 34},
        {129, 71, 34},
        {128, 71, 34},
        {250, 238, 197},
        {250, 237, 196},
        {250, 236, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 238, 196},
        {250, 238, 196},
        {250, 237, 196},
        {251, 238, 196},
        {250, 237, 196},
        {178, 138, 98},
        {128, 72, 34},
        {128, 71, 33},
        {128, 70, 33},
        {226, 205, 141},
        {226, 205, 140},
        {225, 204, 140},
        {228, 206, 144},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 197},
        {250, 237, 196},
        {249, 238, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 195},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 237, 195},
        {238, 161, 36},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 37},
        {238, 162, 38},
        {239, 163, 38},
        {239, 162, 39},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {237, 161, 38},
        {238, 162, 38},
        {238, 162, 39},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {140, 82, 34},
        {129, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 34},
        {128, 71, 34},
        {126, 69, 32},
        {249, 237, 196},
        {250, 238, 196},
        {249, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 238, 196},
        {147, 97, 60},
        {128, 70, 35},
        {128, 71, 35},
        {129, 71, 34},
        {227, 205, 141},
        {226, 205, 140},
        {226, 205, 140},
        {225, 205, 139},
        {250, 237, 196},
        {249, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 238, 195},
        {250, 237, 195},
        {250, 237, 196},
        {251, 237, 196},
        {249, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 237, 196},
        {251, 237, 196},
        {251, 237, 196},
        {240, 182, 81},
        {238, 162, 38},
        {238, 162, 38},
        {237, 162, 38},
        {238, 162, 38},
        {238, 163, 39},
        {239, 162, 38},
        {240, 164, 38},
        {14, 15, 11},
        {14, 15, 11},
        {14, 15, 11},
        {13, 14, 11},
        {42, 33, 15},
        {181, 126, 31},
        {239, 164, 38},
        {238, 162, 38},
        {238, 162, 39},
        {237, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 163, 38},
        {238, 162, 38},
        {128, 72, 33},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {128, 71, 33},
        {128, 71, 33},
        {129, 71, 34},
        {250, 238, 197},
        {250, 236, 196},
        {251, 237, 196},
        {250, 237, 197},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {250, 238, 196},
        {250, 236, 195},
        {250, 237, 196},
        {251, 237, 197},
        {251, 237, 197},
        {127, 69, 33},
        {128, 71, 34},
        {128, 71, 34},
        {140, 86, 47},
        {226, 205, 139},
        {226, 205, 140},
        {226, 205, 140},
        {227, 205, 140},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 236, 195},
        {250, 237, 195},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 238, 196},
        {250, 236, 197},
        {249, 237, 195},
        {250, 237, 196},
        {250, 238, 195},
        {250, 236, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {250, 237, 196},
        {249, 231, 184},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {240, 163, 38},
        {161, 112, 29},
        {108, 75, 23},
        {60, 46, 17},
        {54, 41, 15},
        {36, 29, 14},
        {11, 14, 10},
        {14, 15, 12},
        {12, 14, 11},
        {166, 116, 28},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {207, 136, 37},
        {128, 71, 34},
        {128, 71, 34},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
    },
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {44, 21, 12},
        {128, 71, 34},
        {128, 71, 34},
        {236, 218, 178},
        {250, 237, 195},
        {251, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 236, 196},
        {251, 237, 196},
        {251, 237, 196},
        {250, 237, 196},
        {209, 180, 142},
        {128, 71, 34},
        {128, 71, 34},
        {128, 70, 34},
        {203, 174, 115},
        {226, 205, 141},
        {226, 205, 139},
        {226, 205, 140},
        {226, 205, 139},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {249, 238, 196},
        {250, 237, 196},
        {250, 237, 195},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {250, 237, 196},
        {251, 236, 196},
        {250, 237, 196},
        {250, 236, 196},
        {251, 237, 196},
        {250, 237, 196},
        {238, 162, 38},
        {237, 163, 38},
        {238, 162, 37},
        {238, 161, 37},
        {238, 162, 38},
        {239, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 162, 38},
        {238, 163, 37},
        {238, 162, 38},
        {238, 161, 38},
        {238, 162, 38},
        {218, 149, 35},
        {17, 17, 12},
        {14, 14, 11},
        {119, 84, 23},
        {237, 162, 38},
        {238, 161, 38},
        {238, 162, 39},
        {238, 161, 38},
        {132, 74, 34},
        {128, 71, 34},
        {102, 59, 26},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
